50001	Word --> Prefix Stem Suffix
12469	SubMorphs --> SubMorph SubMorphs
12583	SubMorphs --> SubMorph
(Stem#2 (SubMorphs (SubMorph#12 (Chars (Char fffee510) (Chars (Char fffee010)))) (SubMorphs (SubMorph#41 (Chars (Char fffed810) (Chars (Char fffee110) (Chars (Char fffee210))))) (SubMorphs (SubMorph#8 (Chars (Char fffed810) (Chars (Char fffedc10))))))))
(Stem#5 (SubMorphs (SubMorph#4 (Chars (Char fffee510))) (SubMorphs (SubMorph#2 (Chars (Char fffee010) (Chars (Char fffedd10) (Chars (Char fffee110) (Chars (Char fffedd10)))))) (SubMorphs (SubMorph#36 (Chars (Char fffed510) (Chars (Char fffed410) (Chars (Char fffee010)))))))))
(Stem#3 (SubMorphs (SubMorph#5 (Chars (Char fffee510) (Chars (Char fffee010) (Chars (Char fffedd10))))) (SubMorphs (SubMorph#26 (Chars (Char fffedb10))))))
(Stem#6 (SubMorphs (SubMorph#5 (Chars (Char fffee510) (Chars (Char fffee010) (Chars (Char fffedd10))))) (SubMorphs (SubMorph#24 (Chars (Char fffedc10) (Chars (Char fffed810) (Chars (Char fffed910))))))))
(Stem#3 (SubMorphs (SubMorph#5 (Chars (Char fffee510) (Chars (Char fffee010) (Chars (Char fffedd10))))) (SubMorphs (SubMorph#7 (Chars (Char fffedc10))) (SubMorphs (SubMorph#19 (Chars (Char fffedd10) (Chars (Char fffeda10) (Chars (Char fffedd10) (Chars (Char fffed210))))))))))
(Stem#2 (SubMorphs (SubMorph#12 (Chars (Char fffee510) (Chars (Char fffee010)))) (SubMorphs (SubMorph#8 (Chars (Char fffed710) (Chars (Char fffed010) (Chars (Char fffedb10))))) (SubMorphs (SubMorph#11 (Chars (Char fffed810)))))))
(Stem#1 (SubMorphs (SubMorph#11 (Chars (Char fffee510) (Chars (Char fffed510))))))
(Stem#2 (SubMorphs (SubMorph#3 (Chars (Char fffee510))) (SubMorphs (SubMorph#20 (Chars (Char fffed510))))))
(Stem#3 (SubMorphs (SubMorph#3 (Chars (Char fffee510) (Chars (Char fffed510))))))
(Stem#2 (SubMorphs (SubMorph#11 (Chars (Char fffee510) (Chars (Char fffed510))))))
(Stem#1 (SubMorphs (SubMorph#5 (Chars (Char fffee510) (Chars (Char fffed510))))))
(Stem#4 (SubMorphs (SubMorph#1 (Chars (Char fffee510) (Chars (Char fffed510))))))
(Stem#3 (SubMorphs (SubMorph#7 (Chars (Char fffee510) (Chars (Char fffed510))))))
(Stem#1 (SubMorphs (SubMorph#4 (Chars (Char fffee510) (Chars (Char fffed510))))))
(Stem#1 (SubMorphs (SubMorph#11 (Chars (Char fffee510) (Chars (Char fffed510))))))
(Stem#1 (SubMorphs (SubMorph#2 (Chars (Char fffee510) (Chars (Char fffed510) (Chars (Char fffed010)))))))
(Stem#1 (SubMorphs (SubMorph#1 (Chars (Char fffee510))) (SubMorphs (SubMorph#19 (Chars (Char fffed510) (Chars (Char fffed010)))))))
(Stem#8 (SubMorphs (SubMorph#2 (Chars (Char fffee510) (Chars (Char fffed510) (Chars (Char fffed010) (Chars (Char fffed110))))))))
(Stem#1 (SubMorphs (SubMorph#7 (Chars (Char fffee510) (Chars (Char fffed510)))) (SubMorphs (SubMorph#10 (Chars (Char fffed010) (Chars (Char fffedc10) (Chars (Char fffed010))))) (SubMorphs (SubMorph#8 (Chars (Char fffeee10) (Chars (Char fffee810) (Chars (Char fffed810) (Chars (Char fffee010))))))))))
(Stem#2 (SubMorphs (SubMorph#3 (Chars (Char fffee510) (Chars (Char fffed510)))) (SubMorphs (SubMorph#111 (Chars (Char fffed010) (Chars (Char fffed510)))))))
(Stem#2 (SubMorphs (SubMorph#2 (Chars (Char fffee510) (Chars (Char fffed510) (Chars (Char fffed010))))) (SubMorphs (SubMorph#4 (Chars (Char fffee410) (Chars (Char fffed410) (Chars (Char fffedc10))))) (SubMorphs (SubMorph#57 (Chars (Char fffed810) (Chars (Char fffeda10))))))))
(Stem#1 (SubMorphs (SubMorph#16 (Chars (Char fffee510) (Chars (Char fffed510) (Chars (Char fffed410)))))))
(Stem#1 (SubMorphs (SubMorph#16 (Chars (Char fffee510) (Chars (Char fffed510) (Chars (Char fffed410)))))))
(Stem#1 (SubMorphs (SubMorph#16 (Chars (Char fffee510) (Chars (Char fffed510) (Chars (Char fffed410))))) (SubMorphs (SubMorph#5 (Chars (Char fffee310) (Chars (Char fffeec10) (Chars (Char fffee710) (Chars (Char fffed410) (Chars (Char fffed110))))))))))
(Stem#6 (SubMorphs (SubMorph#16 (Chars (Char fffee510) (Chars (Char fffed510) (Chars (Char fffed410))))) (SubMorphs (SubMorph#1 (Chars (Char fffeda10))) (SubMorphs (SubMorph#10 (Chars (Char fffedb10) (Chars (Char fffedd10) (Chars (Char fffee510) (Chars (Char fffedb10) (Chars (Char fffed410) (Chars (Char fffed310))))))))))))
(Stem#11 (SubMorphs (SubMorph#16 (Chars (Char fffee510) (Chars (Char fffed510) (Chars (Char fffed410))))) (SubMorphs (SubMorph#3 (Chars (Char fffed810))) (SubMorphs (SubMorph#11 (Chars (Char fffed710)))))))
(Stem#3 (SubMorphs (SubMorph#16 (Chars (Char fffee510) (Chars (Char fffed510) (Chars (Char fffed410))))) (SubMorphs (SubMorph#3 (Chars (Char fffedb10))))))
(Stem#6 (SubMorphs (SubMorph#16 (Chars (Char fffee510) (Chars (Char fffed510) (Chars (Char fffed410))))) (SubMorphs (SubMorph#7 (Chars (Char fffedb10) (Chars (Char fffed310) (Chars (Char fffed410) (Chars (Char fffed110)))))) (SubMorphs (SubMorph#37 (Chars (Char fffed010) (Chars (Char fffee010))))))))
(Stem#2 (SubMorphs (SubMorph#16 (Chars (Char fffee510) (Chars (Char fffed510) (Chars (Char fffed410))))) (SubMorphs (SubMorph#1 (Chars (Char fffed510) (Chars (Char fffee010)))))))
(Stem#5 (SubMorphs (SubMorph#16 (Chars (Char fffee510) (Chars (Char fffed510) (Chars (Char fffed410))))) (SubMorphs (SubMorph#20 (Chars (Char fffeea10) (Chars (Char fffedc10) (Chars (Char fffedd10) (Chars (Char fffed110)))))) (SubMorphs (SubMorph#41 (Chars (Char fffed810) (Chars (Char fffed410) (Chars (Char fffee010)))))))))
(Stem#3 (SubMorphs (SubMorph#16 (Chars (Char fffee510) (Chars (Char fffed510) (Chars (Char fffed410))))) (SubMorphs (SubMorph#4 (Chars (Char fffee810))))))
(Stem#2 (SubMorphs (SubMorph#16 (Chars (Char fffee510) (Chars (Char fffed510) (Chars (Char fffed410))))) (SubMorphs (SubMorph#2 (Chars (Char fffede10) (Chars (Char fffee310) (Chars (Char fffedc10) (Chars (Char fffee510) (Chars (Char fffee210))))))))))
(Stem#13 (SubMorphs (SubMorph#16 (Chars (Char fffee510) (Chars (Char fffed510) (Chars (Char fffed410))))) (SubMorphs (SubMorph#4 (Chars (Char fffee710) (Chars (Char fffed010) (Chars (Char fffedc10))))))))
(Stem#7 (SubMorphs (SubMorph#7 (Chars (Char fffee510) (Chars (Char fffed510) (Chars (Char fffed410) (Chars (Char fffee710) (Chars (Char fffedc10)))))))))
(Stem#19 (SubMorphs (SubMorph#7 (Chars (Char fffee510) (Chars (Char fffed510) (Chars (Char fffed410) (Chars (Char fffee710) (Chars (Char fffedc10)))))))))
(Stem#5 (SubMorphs (SubMorph#7 (Chars (Char fffee510) (Chars (Char fffed510) (Chars (Char fffed410) (Chars (Char fffee710) (Chars (Char fffedc10)))))))))
(Stem#9 (SubMorphs (SubMorph#7 (Chars (Char fffee510) (Chars (Char fffed510) (Chars (Char fffed410) (Chars (Char fffee710) (Chars (Char fffedc10))))))) (SubMorphs (SubMorph#39 (Chars (Char fffed410) (Chars (Char fffed110)))))))
(Stem#2 (SubMorphs (SubMorph#7 (Chars (Char fffee510) (Chars (Char fffed510) (Chars (Char fffed410) (Chars (Char fffee710) (Chars (Char fffedc10))))))) (SubMorphs (SubMorph#41 (Chars (Char fffed810) (Chars (Char fffed410) (Chars (Char fffee010))))))))
(Stem#2 (SubMorphs (SubMorph#7 (Chars (Char fffee510) (Chars (Char fffed510)))) (SubMorphs (SubMorph#3 (Chars (Char fffed810) (Chars (Char fffed710) (Chars (Char fffee010))))))))
(Stem#5 (SubMorphs (SubMorph#11 (Chars (Char fffee510) (Chars (Char fffed510)))) (SubMorphs (SubMorph#6 (Chars (Char fffed810) (Chars (Char fffee810)))))))
(Stem#2 (SubMorphs (SubMorph#11 (Chars (Char fffee510) (Chars (Char fffed510)))) (SubMorphs (SubMorph#5 (Chars (Char fffee010) (Chars (Char fffed810) (Chars (Char fffed510))))))))
(Stem#9 (SubMorphs (SubMorph#2 (Chars (Char fffee510) (Chars (Char fffeea10) (Chars (Char fffed410))))) (SubMorphs (SubMorph#99 (Chars (Char fffee310) (Chars (Char fffeda10)))))))
(Stem#2 (SubMorphs (SubMorph#9 (Chars (Char fffee510) (Chars (Char fffeea10) (Chars (Char fffed410) (Chars (Char fffed510))))))))
(Stem#16 (SubMorphs (SubMorph#9 (Chars (Char fffee510) (Chars (Char fffeea10) (Chars (Char fffed410) (Chars (Char fffed510))))))))
(Stem#1 (SubMorphs (SubMorph#9 (Chars (Char fffee510) (Chars (Char fffeea10) (Chars (Char fffed410) (Chars (Char fffed510))))))))
(Stem#8 (SubMorphs (SubMorph#9 (Chars (Char fffee510) (Chars (Char fffeea10) (Chars (Char fffed810))))) (SubMorphs (SubMorph#135 (Chars (Char fffed410) (Chars (Char fffeda10)))))))
(Stem#1 (SubMorphs (SubMorph#8 (Chars (Char fffede10)))))
(Stem#1 (SubMorphs (SubMorph#1 (Chars (Char fffede10)))))
(Stem#2 (SubMorphs (SubMorph#1 (Chars (Char fffede10)))))
(Stem#1 (SubMorphs (SubMorph#6 (Chars (Char fffede10)))))
(Stem#7 (SubMorphs (SubMorph#8 (Chars (Char fffede10)))))
(Stem#1 (SubMorphs (SubMorph#2 (Chars (Char fffede10) (Chars (Char fffed010))))))
(Stem#2 (SubMorphs (SubMorph#9 (Chars (Char fffede10) (Chars (Char fffed010))))))
(Stem#1 (SubMorphs (SubMorph#2 (Chars (Char fffede10))) (SubMorphs (SubMorph#84 (Chars (Char fffed010) (Chars (Char fffed310)))) (SubMorphs (SubMorph#6 (Chars (Char fffedd10) (Chars (Char fffed910))))))))
(Stem#2 (SubMorphs (SubMorph#2 (Chars (Char fffede10) (Chars (Char fffed010) (Chars (Char fffed410))))) (SubMorphs (SubMorph#54 (Chars (Char fffedb10) (Chars (Char fffed010) (Chars (Char fffedc10))))))))
(Stem#1 (SubMorphs (SubMorph#2 (Chars (Char fffede10) (Chars (Char fffed010) (Chars (Char fffed410))))) (SubMorphs (SubMorph#22 (Chars (Char fffedb10))) (SubMorphs (SubMorph#8 (Chars (Char fffedc10)))))))
(Stem#1 (SubMorphs (SubMorph#2 (Chars (Char fffede10) (Chars (Char fffed010) (Chars (Char fffed410) (Chars (Char fffee510) (Chars (Char fffee010)))))))))
(Stem#1 (SubMorphs (SubMorph#2 (Chars (Char fffede10) (Chars (Char fffed010) (Chars (Char fffed410) (Chars (Char fffee510) (Chars (Char fffee010)))))))))
(Stem#1 (SubMorphs (SubMorph#6 (Chars (Char fffede10) (Chars (Char fffed010) (Chars (Char fffee110)))))))
(Stem#18 (SubMorphs (SubMorph#17 (Chars (Char fffede10) (Chars (Char fffed010) (Chars (Char fffee110) (Chars (Char fffee310) (Chars (Char fffeee10)))))))))
(Stem#1 (SubMorphs (SubMorph#17 (Chars (Char fffede10) (Chars (Char fffed010) (Chars (Char fffee110) (Chars (Char fffee310) (Chars (Char fffeee10)))))))))
(Stem#1 (SubMorphs (SubMorph#17 (Chars (Char fffede10) (Chars (Char fffed010) (Chars (Char fffee110) (Chars (Char fffee310) (Chars (Char fffeee10)))))))))
(Stem#2 (SubMorphs (SubMorph#17 (Chars (Char fffede10) (Chars (Char fffed010) (Chars (Char fffee110) (Chars (Char fffee310) (Chars (Char fffeee10)))))))))
(Stem#2 (SubMorphs (SubMorph#17 (Chars (Char fffede10) (Chars (Char fffed010) (Chars (Char fffee110) (Chars (Char fffee310) (Chars (Char fffeee10)))))))))
(Stem#6 (SubMorphs (SubMorph#17 (Chars (Char fffede10) (Chars (Char fffed010) (Chars (Char fffee110) (Chars (Char fffee310) (Chars (Char fffeee10)))))))))
(Stem#4 (SubMorphs (SubMorph#17 (Chars (Char fffede10) (Chars (Char fffed010) (Chars (Char fffee110) (Chars (Char fffee310) (Chars (Char fffeee10))))))) (SubMorphs (SubMorph#2 (Chars (Char fffed810) (Chars (Char fffee110) (Chars (Char fffedb10) (Chars (Char fffed210)))))))))
(Stem#13 (SubMorphs (SubMorph#17 (Chars (Char fffede10) (Chars (Char fffed010) (Chars (Char fffee110) (Chars (Char fffee310) (Chars (Char fffeee10))))))) (SubMorphs (SubMorph#2 (Chars (Char fffed810) (Chars (Char fffee110) (Chars (Char fffedb10) (Chars (Char fffed210)))))) (SubMorphs (SubMorph#19 (Chars (Char fffed410) (Chars (Char fffed110) (Chars (Char fffeda10)))))))))
(Stem#1 (SubMorphs (SubMorph#17 (Chars (Char fffede10) (Chars (Char fffed010) (Chars (Char fffee110) (Chars (Char fffee310) (Chars (Char fffeee10))))))) (SubMorphs (SubMorph#96 (Chars (Char fffed810) (Chars (Char fffee110)))) (SubMorphs (SubMorph#7 (Chars (Char fffed210) (Chars (Char fffed410) (Chars (Char fffed110)))))))))
(Stem#1 (SubMorphs (SubMorph#17 (Chars (Char fffede10) (Chars (Char fffed010) (Chars (Char fffee110) (Chars (Char fffee310) (Chars (Char fffeee10))))))) (SubMorphs (SubMorph#21 (Chars (Char fffed810) (Chars (Char fffedb10)))) (SubMorphs (SubMorph#25 (Chars (Char fffed210)))))))
(Stem#3 (SubMorphs (SubMorph#6 (Chars (Char fffede10) (Chars (Char fffed010) (Chars (Char fffee110))))) (SubMorphs (SubMorph#11 (Chars (Char fffed810) (Chars (Char fffee310) (Chars (Char fffee010))))))))
(Stem#3 (SubMorphs (SubMorph#9 (Chars (Char fffede10) (Chars (Char fffed010)))) (SubMorphs (SubMorph#15 (Chars (Char fffee110) (Chars (Char fffed910)))))))
(Stem#1 (SubMorphs (SubMorph#6 (Chars (Char fffede10) (Chars (Char fffed010) (Chars (Char fffee110))))) (SubMorphs (SubMorph#1 (Chars (Char fffed910) (Chars (Char fffee310) (Chars (Char fffed010) (Chars (Char fffeda10)))))))))
(Stem#4 (SubMorphs (SubMorph#6 (Chars (Char fffede10) (Chars (Char fffed010) (Chars (Char fffee110))))) (SubMorphs (SubMorph#10 (Chars (Char fffee210))))))
(Stem#1 (SubMorphs (SubMorph#6 (Chars (Char fffede10) (Chars (Char fffed010) (Chars (Char fffee110))))) (SubMorphs (SubMorph#20 (Chars (Char fffee210) (Chars (Char fffee010)))) (SubMorphs (SubMorph#103 (Chars (Char fffed010) (Chars (Char fffedc10))))))))
(Stem#7 (SubMorphs (SubMorph#6 (Chars (Char fffede10) (Chars (Char fffed010) (Chars (Char fffee110))))) (SubMorphs (SubMorph#20 (Chars (Char fffede10) (Chars (Char fffedd10) (Chars (Char fffee010) (Chars (Char fffee210)))))))))
(Stem#2 (SubMorphs (SubMorph#9 (Chars (Char fffede10) (Chars (Char fffed010)))) (SubMorphs (SubMorph#9 (Chars (Char fffee310) (Chars (Char fffed610)))))))
(Stem#3 (SubMorphs (SubMorph#7 (Chars (Char fffede10) (Chars (Char fffed010) (Chars (Char fffeda10))))) (SubMorphs (SubMorph#14 (Chars (Char fffed010) (Chars (Char fffee110)))))))
(Stem#5 (SubMorphs (SubMorph#7 (Chars (Char fffede10) (Chars (Char fffed010) (Chars (Char fffeda10))))) (SubMorphs (SubMorph#39 (Chars (Char fffed010) (Chars (Char fffee210)))))))
(Stem#1 (SubMorphs (SubMorph#7 (Chars (Char fffede10) (Chars (Char fffed010) (Chars (Char fffeda10))))) (SubMorphs (SubMorph#13 (Chars (Char fffed410) (Chars (Char fffee110) (Chars (Char fffee210))))) (SubMorphs (SubMorph#62 (Chars (Char fffed810) (Chars (Char fffedc10))))))))
(Stem#8 (SubMorphs (SubMorph#9 (Chars (Char fffede10) (Chars (Char fffed010)))) (SubMorphs (SubMorph#6 (Chars (Char fffeda10) (Chars (Char fffed810) (Chars (Char fffee210) (Chars (Char fffee010)))))))))
(Stem#4 (SubMorphs (SubMorph#7 (Chars (Char fffede10) (Chars (Char fffed010) (Chars (Char fffeda10))))) (SubMorphs (SubMorph#6 (Chars (Char fffedb10))))))
(Stem#2 (SubMorphs (SubMorph#7 (Chars (Char fffede10) (Chars (Char fffed010) (Chars (Char fffeda10))))) (SubMorphs (SubMorph#4 (Chars (Char fffee210) (Chars (Char fffedd10)))))))
(Stem#2 (SubMorphs (SubMorph#2 (Chars (Char fffede10) (Chars (Char fffed010)))) (SubMorphs (SubMorph#48 (Chars (Char fffed810) (Chars (Char fffed910)))))))
(Stem#2 (SubMorphs (SubMorph#1 (Chars (Char fffede10) (Chars (Char fffed010) (Chars (Char fffed810) (Chars (Char fffeed10))))))))
(Stem#2 (SubMorphs (SubMorph#2 (Chars (Char fffede10))) (SubMorphs (SubMorph#9 (Chars (Char fffed010) (Chars (Char fffedb10)))) (SubMorphs (SubMorph#22 (Chars (Char fffede10) (Chars (Char fffed410) (Chars (Char fffee010)))))))))
(Stem#1 (SubMorphs (SubMorph#23 (Chars (Char fffede10) (Chars (Char fffed010) (Chars (Char fffedc10)))))))
(Stem#2 (SubMorphs (SubMorph#23 (Chars (Char fffede10) (Chars (Char fffed010) (Chars (Char fffedc10))))) (SubMorphs (SubMorph#9 (Chars (Char fffed010) (Chars (Char fffedb10)))) (SubMorphs (SubMorph#9 (Chars (Char fffed410) (Chars (Char fffee010))))))))
(Stem#2 (SubMorphs (SubMorph#23 (Chars (Char fffede10) (Chars (Char fffed010) (Chars (Char fffedc10))))) (SubMorphs (SubMorph#9 (Chars (Char fffed010) (Chars (Char fffee810) (Chars (Char fffed510))))) (SubMorphs (SubMorph#37 (Chars (Char fffed810) (Chars (Char fffed310))))))))
(Stem#1 (SubMorphs (SubMorph#23 (Chars (Char fffede10) (Chars (Char fffed010) (Chars (Char fffedc10))))) (SubMorphs (SubMorph#12 (Chars (Char fffed010) (Chars (Char fffee510)))))))
(Stem#6 (SubMorphs (SubMorph#23 (Chars (Char fffede10) (Chars (Char fffed010) (Chars (Char fffedc10))))) (SubMorphs (SubMorph#135 (Chars (Char fffed410) (Chars (Char fffeda10)))))))
(Stem#5 (SubMorphs (SubMorph#23 (Chars (Char fffede10) (Chars (Char fffed010) (Chars (Char fffedc10))))) (SubMorphs (SubMorph#48 (Chars (Char fffed810) (Chars (Char fffed910)))))))
(Stem#2 (SubMorphs (SubMorph#23 (Chars (Char fffede10) (Chars (Char fffed010) (Chars (Char fffedc10))))) (SubMorphs (SubMorph#71 (Chars (Char fffedd10) (Chars (Char fffee010)))) (SubMorphs (SubMorph#35 (Chars (Char fffed010) (Chars (Char fffedb10)))) (SubMorphs (SubMorph#3 (Chars (Char fffed010))))))))
(Stem#3 (SubMorphs (SubMorph#23 (Chars (Char fffede10) (Chars (Char fffed010) (Chars (Char fffedc10))))) (SubMorphs (SubMorph#8 (Chars (Char fffed910))) (SubMorphs (SubMorph#40 (Chars (Char fffed810) (Chars (Char fffee110))))))))
(Stem#1 (SubMorphs (SubMorph#23 (Chars (Char fffede10) (Chars (Char fffed010) (Chars (Char fffedc10))))) (SubMorphs (SubMorph#26 (Chars (Char fffee210) (Chars (Char fffed010) (Chars (Char fffedc10))))) (SubMorphs (SubMorph#14 (Chars (Char fffed010) (Chars (Char fffee110))))))))
(Stem#2 (SubMorphs (SubMorph#23 (Chars (Char fffede10) (Chars (Char fffed010) (Chars (Char fffedc10))))) (SubMorphs (SubMorph#8 (Chars (Char fffee210) (Chars (Char fffed410) (Chars (Char fffeda10) (Chars (Char fffed410)))))) (SubMorphs (SubMorph#41 (Chars (Char fffedd10) (Chars (Char fffedc10))))))))
(Stem#1 (SubMorphs (SubMorph#23 (Chars (Char fffede10) (Chars (Char fffed010) (Chars (Char fffedc10))))) (SubMorphs (SubMorph#30 (Chars (Char fffee210) (Chars (Char fffed410) (Chars (Char fffee010))))))))
(Stem#1 (SubMorphs (SubMorph#23 (Chars (Char fffede10) (Chars (Char fffed010) (Chars (Char fffedc10))))) (SubMorphs (SubMorph#15 (Chars (Char fffee210) (Chars (Char fffedd10) (Chars (Char fffedb10))))) (SubMorphs (SubMorph#31 (Chars (Char fffed810) (Chars (Char fffedb10))))))))
(Stem#2 (SubMorphs (SubMorph#26 (Chars (Char fffede10) (Chars (Char fffed010) (Chars (Char fffee010)))))))
(Stem#1 (SubMorphs (SubMorph#26 (Chars (Char fffede10) (Chars (Char fffed010) (Chars (Char fffee010)))))))
(Stem#2 (SubMorphs (SubMorph#26 (Chars (Char fffede10) (Chars (Char fffed010) (Chars (Char fffee010))))) (SubMorphs (SubMorph#84 (Chars (Char fffed010) (Chars (Char fffed310)))) (SubMorphs (SubMorph#9 (Chars (Char fffedd10) (Chars (Char fffee510) (Chars (Char fffee110)))))))))
(Stem#4 (SubMorphs (SubMorph#26 (Chars (Char fffede10) (Chars (Char fffed010) (Chars (Char fffee010))))) (SubMorphs (SubMorph#2 (Chars (Char fffed010))) (SubMorphs (SubMorph#14 (Chars (Char fffee110) (Chars (Char fffed910)))) (SubMorphs (SubMorph#53 (Chars (Char fffed410) (Chars (Char fffed510)))))))))
(Stem#5 (SubMorphs (SubMorph#26 (Chars (Char fffede10) (Chars (Char fffed010) (Chars (Char fffee010))))) (SubMorphs (SubMorph#105 (Chars (Char fffed010) (Chars (Char fffeda10)))) (SubMorphs (SubMorph#135 (Chars (Char fffed410) (Chars (Char fffeda10))))))))
(Stem#3 (SubMorphs (SubMorph#26 (Chars (Char fffede10) (Chars (Char fffed010) (Chars (Char fffee010))))) (SubMorphs (SubMorph#14 (Chars (Char fffed010) (Chars (Char fffeda10) (Chars (Char fffed810) (Chars (Char fffed610)))))))))
(Stem#6 (SubMorphs (SubMorph#26 (Chars (Char fffede10) (Chars (Char fffed010) (Chars (Char fffee010))))) (SubMorphs (SubMorph#3 (Chars (Char fffed010))) (SubMorphs (SubMorph#17 (Chars (Char fffedb10) (Chars (Char fffed410) (Chars (Char fffee210) (Chars (Char fffee010))))))))))
(Stem#2 (SubMorphs (SubMorph#26 (Chars (Char fffede10) (Chars (Char fffed010) (Chars (Char fffee010))))) (SubMorphs (SubMorph#5 (Chars (Char fffed010))) (SubMorphs (SubMorph#1 (Chars (Char fffed910))) (SubMorphs (SubMorph#12 (Chars (Char fffeda10) (Chars (Char fffed810) (Chars (Char fffee110))))))))))
(Stem#3 (SubMorphs (SubMorph#26 (Chars (Char fffede10) (Chars (Char fffed010) (Chars (Char fffee010))))) (SubMorphs (SubMorph#13 (Chars (Char fffed010) (Chars (Char fffed610) (Chars (Char fffed810))))) (SubMorphs (SubMorph#21 (Chars (Char fffee210)))))))
(Stem#2 (SubMorphs (SubMorph#26 (Chars (Char fffede10) (Chars (Char fffed010) (Chars (Char fffee010))))) (SubMorphs (SubMorph#18 (Chars (Char fffee110))) (SubMorphs (SubMorph#2 (Chars (Char fffeda10) (Chars (Char fffedd10) (Chars (Char fffee310)))))))))
(Stem#17 (SubMorphs (SubMorph#2 (Chars (Char fffede10) (Chars (Char fffed010) (Chars (Char fffee010) (Chars (Char fffeda10) (Chars (Char fffed010) (Chars (Char fffedb10) (Chars (Char fffed410) (Chars (Char fffedc10)))))))))) (SubMorphs (SubMorph#15 (Chars (Char fffee210))))))
(Stem#10 (SubMorphs (SubMorph#2 (Chars (Char fffede10) (Chars (Char fffed010) (Chars (Char fffee010) (Chars (Char fffeda10) (Chars (Char fffed010) (Chars (Char fffedb10) (Chars (Char fffed410) (Chars (Char fffedc10)))))))))) (SubMorphs (SubMorph#26 (Chars (Char fffee210) (Chars (Char fffed010) (Chars (Char fffee010))))))))
(Stem#7 (SubMorphs (SubMorph#26 (Chars (Char fffede10) (Chars (Char fffed010) (Chars (Char fffee010))))) (SubMorphs (SubMorph#38 (Chars (Char fffed810) (Chars (Char fffed610)))))))
(Stem#3 (SubMorphs (SubMorph#26 (Chars (Char fffede10) (Chars (Char fffed010) (Chars (Char fffee010))))) (SubMorphs (SubMorph#8 (Chars (Char fffedd10) (Chars (Char fffeda10)))))))
(Stem#1 (SubMorphs (SubMorph#26 (Chars (Char fffede10) (Chars (Char fffed010) (Chars (Char fffee010))))) (SubMorphs (SubMorph#51 (Chars (Char fffedb10) (Chars (Char fffed410)))) (SubMorphs (SubMorph#11 (Chars (Char fffed610) (Chars (Char fffed010) (Chars (Char fffedc10)))))))))
(Stem#11 (SubMorphs (SubMorph#5 (Chars (Char fffede10) (Chars (Char fffed010) (Chars (Char fffee010) (Chars (Char fffed910))))))))
(Stem#4 (SubMorphs (SubMorph#5 (Chars (Char fffede10) (Chars (Char fffed010) (Chars (Char fffee010) (Chars (Char fffed910))))))))
(Stem#2 (SubMorphs (SubMorph#5 (Chars (Char fffede10) (Chars (Char fffed010) (Chars (Char fffee010) (Chars (Char fffed910)))))) (SubMorphs (SubMorph#45 (Chars (Char fffed810) (Chars (Char fffee010)))))))
(Stem#33 (SubMorphs (SubMorph#6 (Chars (Char fffede10) (Chars (Char fffed010) (Chars (Char fffee010) (Chars (Char fffee210)))))) (SubMorphs (SubMorph#1 (Chars (Char fffed810))))))
